trail,projectile,sprite,minLength,fadeIn,duration,fadeOut,sizeIn,sizeOut,colorIn,colorOut,opacity,textLength,textScroll,randomTextureOffset,distance,dispersion,drift,fadeOnFadeOut,angleAdjustment,additive,velocityIn,velocityOut,randomVelocity,angle,rotationIn,rotationOut,randomRotation,renderBelowExplosions
sotf_edict_shot_one,sotf_edict_shot,sotf_trail_weave,10,0.1,0.1,0.4,30,15,"[200,125,255]","[100,50,150]",0.4,-1,0,TRUE,0,0,1,TRUE,FALSE,FALSE,0,0,0,0,0,0,FALSE,FALSE
sotf_edict_shot_two,sotf_edict_shot,sotf_trail_weave,10,0.1,0.1,0.4,30,15,"[200,125,255]","[100,50,150]",0.4,-1,0,TRUE,0,0,1,TRUE,FALSE,FALSE,0,0,0,0,0,0,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#sotf_chalice_mine_thick,sotf_chalice_mine_proj,base_trail_smooth,10,0.1,0.2,0.6,40,10,"[180,255,155]","[180,255,70]",0.6,-1,0,TRUE,10,1,1,TRUE,FALSE,FALSE,0,0,0,0,0,0,FALSE,TRUE
#sotf_chalice_mine_thin,sotf_chalice_mine_proj,sotf_trail_weave,10,0.1,0,3,2,1,"[255,255,255]","[180,255,155]",1,-1,0,TRUE,10,0,1,TRUE,FALSE,FALSE,0,0,0,0,0,0,FALSE,TRUE
#sotf_chalice_mine_zappy,sotf_chalice_mine_proj,base_trail_zapWithCore,10,0.2,0.3,0.2,30,10,"[180,255,155]","[180,255,70]",0.3,-1,0,TRUE,0,1,1,TRUE,FALSE,FALSE,0,0,0,0,0,0,FALSE,TRUE
sotf_chalice_mine_thick,sotf_chalice_mine_proj,base_trail_smooth,10,0.1,0.2,0.6,40,10,"[105,255,195]","[75,255,165]",0.6,-1,0,TRUE,10,1,1,TRUE,FALSE,FALSE,0,0,0,0,0,0,FALSE,TRUE
sotf_chalice_mine_thin,sotf_chalice_mine_proj,sotf_trail_weave,10,0.1,0,3,2,1,"[255,255,255]","[105,255,195]",1,-1,0,TRUE,10,0,1,TRUE,FALSE,FALSE,0,0,0,0,0,0,FALSE,TRUE
sotf_chalice_mine_zappy,sotf_chalice_mine_proj,base_trail_zapWithCore,10,0.2,0.3,0.2,30,10,"[105,255,195]","[75,255,165]",0.3,-1,0,TRUE,0,1,1,TRUE,FALSE,FALSE,0,0,0,0,0,0,FALSE,TRUE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
