name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Edict Stormblaster,sotf_edict,3,,8000,750,,400,300,0,20,24,,,,ENERGY,500,,0.15,2.1,3,0.25,8,8,0,0,,1000,,,,,,,"energy19, rare_bp, remnant",,,,General,,,,,"Hits on hull or armor arc to weapons and engines, dealing %s of the energy damage and %s of the EMP damage dealt by the original hit.",40% | 100%,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# DREAMING GESTALT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lethargy Autolance,sotf_lethargy,2,,750,450,,25,15,0,80,6,20,6,20,ENERGY,14,,0.2,1,99999,0.1,1,4,0.2,1,,10000,,,,,,"PD, ANTI_FTR","pd9, beam6, sotf_dreaminggestalt, rare_bp, no_dealer, codex_unlockable",,Cult of the Daydream,,Point Defense,,,,,"Hits damp the target's velocity, instantly reducing current speed. %s of damage dealt builds %s against shields, the remainder is dealt as soft flux. Damping effect is reduced to half on shield hits.",50% | hard flux,Fires beams with no travel time.,,,
Lethargy Autolance (Fighter),sotf_lethargy_f,,,750,400,,25,15,0,80,,16,5,16,ENERGY,14,,0.2,1,99999,0.12,1,4,0.2,1,,10000,,,,,,"PD, ANTI_FTR, SYSTEM",codex_require_related,,Cult of the Daydream,,Point Defense,,,,,"Hits damp the target's velocity, instantly reducing current speed. %s of damage dealt builds %s against shields, the remainder is dealt as soft flux. Damping effect is reduced to half on shield hits.",50% | hard flux,Fires beams with no travel time.,,,
Reckoner Autolance Array,sotf_reckoner,2,,3000,500,,300,50,0,70,13,2,2,1,ENERGY,240,,0.15,0.2,1,0,0,0,0,0,,600,,,,,40,"PD, PD_ALSO","pd15, beam10, sotf_dreaminggestalt, rare_bp, no_dealer, codex_unlockable",,Cult of the Daydream,,Assault/Point Defense,,,,,"Hits damp the target's velocity, instantly reducing current speed. %s of damage dealt builds %s against shields, the remainder is dealt as soft flux. Damping effect is reduced to half on shield hits.",50% | hard flux,"Fires beams from five emitters simultaneously with no travel time. Central emitter fires forwards and deals %s of the total damage. Secondary beams fire across a %s arc, auto-targeting the nearest ship, fighter or missile to the emitter's facing.",40% | 20°,,
Mercy Multilance,sotf_mercy,3,,10000,1000,10000,,,0,12,30,,,,FRAGMENTATION,,2500,1,0.4,0.4,3,,,,,10000,,,,,,,FIRE_WHEN_INEFFICIENT,"energy20, beam15, LR, sotf_dreaminggestalt, rare_bp, no_dealer, codex_unlockable",,Cult of the Daydream,,Finisher,,,,,"Beams treat all shields as having %s shield efficiency. On firing, also looses a blast of 12 projectiles that deals a total of %s points of %s damage and %s points of %s damage. When hitting hull or armor, convert any resisted %s damage to %s damage.",2.5 | 600 | energy | 600 | EMP | EMP | energy,"While focusing on hull or armor, the Mercy's beams reduce the target's effective armor for damage reduction calculations by %s. Each additional multilance that hits simultaneously increases the penalty by %s.",40 | 20,,
Mercy Multilance,sotf_mercy_boltlauncher,,,,1000,,50,50,0,10,25,,,,ENERGY,0,,0,0,1,,0,0,0,0,,2000,,,,,,SYSTEM,,,,,Finisher,,,,,,,,,,
Chalice Resonance Cage,sotf_chalice,3,,10000,2000,,1250,0,0,10,25,,,,ENERGY,1500,,6,0,1,,0,0,0,0,,200,150,10,1500,,,"DO_NOT_AIM, FIRE_WHEN_INEFFICIENT","utility18, missile17, sotf_dreaminggestalt, rare_bp, no_dealer, codex_unlockable",,Cult of the Daydream,,Suppression,Slow,Good,,,"During the firing cycle, releases a constant stream of energy bolts at targets in range dealing %s points of %s damage on hit and %s points of %s damage, for %s additional DPS. When hitting hull or armor, convert any resisted EMP damage to %s damage.",35 | kinetic | 25 | EMP | 140 | energy,Fires slow-moving energy mines that explode shortly after a target enters their proximity. Mines can't be disarmed by EMP emitters and are not distracted by flares.,,,
Chalice Secondary Bolts,sotf_chalice_boltlauncher,,,,2000,,35,25,0,10,25,,,,KINETIC,0,,0,0,1,,0,0,0,0,,800,,,,,,SYSTEM,,,,,Suppression,,,,,,,,,,
