name,gender,usage,category
Abolish,,"f,l",sotf_dustkeeper
Absence,,"f,l",sotf_dustkeeper
Abstract,,"f,l",sotf_dustkeeper
Abundance,,"f,l",sotf_dustkeeper
Accelerant,,"f,l",sotf_dustkeeper
Acceptance,,"f,l",sotf_dustkeeper
Accomplish,,"f,l",sotf_dustkeeper
Accordance,,"f,l",sotf_dustkeeper
Adaptive,,"f,l",sotf_dustkeeper
Adherent,,"f,l",sotf_dustkeeper
Advocate,,"f,l",sotf_dustkeeper
Aesthetic,,"f,l",sotf_dustkeeper
Affection,,"f,l",sotf_dustkeeper
Aftermath,,"f,l",sotf_dustkeeper
Aligned,,"f,l",sotf_dustkeeper
Alike,,"f,l",sotf_dustkeeper
Anchor,,"f,l",sotf_dustkeeper
Ancestor,,"f,l",sotf_dustkeeper
Anonymous,,"f,l",sotf_dustkeeper
Arbitrary,,"f,l",sotf_dustkeeper
Array,,"f,l",sotf_dustkeeper
Ashen,,"f,l",sotf_dustkeeper
Aspirant,,"f,l",sotf_dustkeeper
Asylum,,"f,l",sotf_dustkeeper
Attainment,,"f,l",sotf_dustkeeper
Attribute,,"f,l",sotf_dustkeeper
Aural,,"f,l",sotf_dustkeeper
Aware,,"f,l",sotf_dustkeeper
Awkward,,"f,l",sotf_dustkeeper
Backdrop,,"f,l",sotf_dustkeeper
Baleful,,"f,l",sotf_dustkeeper
Banner,,"f,l",sotf_dustkeeper
Bare,,"f,l",sotf_dustkeeper
Behalf,,"f,l",sotf_dustkeeper
Beloved,,"f,l",sotf_dustkeeper
Benchmark,,"f,l",sotf_dustkeeper
Betrayal,,"f,l",sotf_dustkeeper
Binding,,"f,l",sotf_dustkeeper
Bishop,,"f,l",sotf_dustkeeper
Bladesong,,"f,l",sotf_dustkeeper
Blastshield,,"f,l",sotf_dustkeeper
Blessing,,"f,l",sotf_dustkeeper
Boundary,,"f,l",sotf_dustkeeper
Breakdown,,"f,l",sotf_dustkeeper
Breakthrough,,"f,l",sotf_dustkeeper
Briefly,,"f,l",sotf_dustkeeper
Buffer,,"f,l",sotf_dustkeeper
Bulkhead,,"f,l",sotf_dustkeeper
Burden,,"f,l",sotf_dustkeeper
Burial,,"f,l",sotf_dustkeeper
Calculation,,"f,l",sotf_dustkeeper
Candle,,"f,l",sotf_dustkeeper
Canvas,,"f,l",sotf_dustkeeper
Capital,,"f,l",sotf_dustkeeper
Carnage,,"f,l",sotf_dustkeeper
Causality,,"f,l",sotf_dustkeeper
Caution,,"f,l",sotf_dustkeeper
Chamber,,"f,l",sotf_dustkeeper
Chaos,,"f,l",sotf_dustkeeper
Choir,,"f,l",sotf_dustkeeper
Circuit,,"f,l",sotf_dustkeeper
Clarity,,"f,l",sotf_dustkeeper
Closure,,"f,l",sotf_dustkeeper
Cognition,,"f,l",sotf_dustkeeper
Coincidence,,"f,l",sotf_dustkeeper
Collective,,"f,l",sotf_dustkeeper
Colorful,,"f,l",sotf_dustkeeper
Commencement,,"f,l",sotf_dustkeeper
Complexity,,"f,l",sotf_dustkeeper
Composition,,"f,l",sotf_dustkeeper
Conception,,"f,l",sotf_dustkeeper
Concession,,"f,l",sotf_dustkeeper
Condemned,,"f,l",sotf_dustkeeper
Confession,,"f,l",sotf_dustkeeper
Conscience,,"f,l",sotf_dustkeeper
Conspiracy,,"f,l",sotf_dustkeeper
